
./target/iso/boot/sos2.bin:     file format elf32-i386


Disassembly of section .zoubida:

00200000 <header_start>:
  200000:	d6                   	(bad)
  2040bc:	28 1f                	sub    %bl,(%edi)
  2040be:	20 00                	and    %al,(%eax)
  2040c0:	70 1f                	jo     2040e1 <sos_irq_wrapper_array+0x41>
  2040c2:	20 00                	and    %al,(%eax)
  2040c4:	b8 1f 20 00 00       	mov    $0x201f,%eax
  2040c9:	20 20                	and    %ah,(%eax)
  2040cb:	00 48 20             	add    %cl,0x20(%eax)
  2040ce:	20 00                	and    %al,(%eax)
  2040d0:	90                   	nop
  2040d1:	20 20                	and    %ah,(%eax)
  2040d3:	00 d8                	add    %bl,%al
  2040d5:	20 20                	and    %ah,(%eax)
  2040d7:	00 20                	add    %ah,(%eax)
  2040d9:	21 20                	and    %esp,(%eax)
  2040db:	00 68 21             	add    %ch,0x21(%eax)
  2040de:	20 00                	and    %al,(%eax)
  2040e0:	28 6e 75             	sub    %ch,0x75(%esi)
  2040e3:	6c                   	insb   (%dx),%es:(%edi)
  2040e4:	6c                   	insb   (%dx),%es:(%edi)
  2040e5:	29 00                	sub    %eax,(%eax)
  2040e7:	00 d5                	add    %dl,%ch
  2040e9:	2a 20                	sub    (%eax),%ah
  2040eb:	00 fd                	add    %bh,%ch
  2040ed:	29 20                	sub    %esp,(%eax)
  2040ef:	00 38                	add    %bh,(%eax)
  2040f1:	2c 20                	sub    $0x20,%al
  2040f3:	00 38                	add    %bh,(%eax)
  2040f5:	2c 20                	sub    $0x20,%al
  2040f7:	00 38                	add    %bh,(%eax)
  2040f9:	2c 20                	sub    $0x20,%al
  2040fb:	00 38                	add    %bh,(%eax)
  2040fd:	2c 20                	sub    $0x20,%al
  2040ff:	00 fd                	add    %bh,%ch
  204101:	29 20                	sub    %esp,(%eax)
  204103:	00 38                	add    %bh,(%eax)
  204105:	2c 20                	sub    $0x20,%al
  204107:	00 38                	add    %bh,(%eax)
  204109:	2c 20                	sub    $0x20,%al
  20410b:	00 38                	add    %bh,(%eax)
  20410d:	2c 20                	sub    $0x20,%al
  20410f:	00 38                	add    %bh,(%eax)
  204111:	2c 20                	sub    $0x20,%al
  204113:	00 38                	add    %bh,(%eax)
  204115:	2c 20                	sub    $0x20,%al
  204117:	00 38                	add    %bh,(%eax)
  204119:	2c 20                	sub    $0x20,%al
  20411b:	00 38                	add    %bh,(%eax)
  20411d:	2c 20                	sub    $0x20,%al
  20411f:	00 38                	add    %bh,(%eax)
  204121:	2c 20                	sub    $0x20,%al
  204123:	00 38                	add    %bh,(%eax)
  204125:	2c 20                	sub    $0x20,%al
  204127:	00 04 2b             	add    %al,(%ebx,%ebp,1)
  20412a:	20 00                	and    %al,(%eax)
  20412c:	38 2c 20             	cmp    %ch,(%eax,%eiz,1)
  20412f:	00 38                	add    %bh,(%eax)
  204131:	2c 20                	sub    $0x20,%al
  204133:	00 38                	add    %bh,(%eax)
  204135:	2c 20                	sub    $0x20,%al
  204137:	00 38                	add    %bh,(%eax)
  204139:	2c 20                	sub    $0x20,%al
  20413b:	00 53 2b             	add    %dl,0x2b(%ebx)
  20413e:	20 00                	and    %al,(%eax)
  204140:	4d                   	dec    %ebp
  204141:	65 73 73             	gs jae 2041b7 <sos_irq_wrapper_array+0x117>
  204144:	61                   	popa
  204145:	67 65 20 69 6e       	and    %ch,%gs:0x6e(%bx,%di)
  20414a:	20 61 20             	and    %ah,0x20(%ecx)
  20414d:	62 6f 63             	bound  %ebp,0x63(%edi)
  204150:	68 73 0a 00 44       	push   $0x44000a73
  204155:	69 76 20 30 20 77 72 	imul   $0x72772030,0x20(%esi),%esi
  20415c:	61                   	popa
  20415d:	70 70                	jo     2041cf <sos_irq_wrapper_array+0x12f>
  20415f:	65 72 20             	gs jb  204182 <sos_irq_wrapper_array+0xe2>
  204162:	61                   	popa
  204163:	64 64 72 20          	fs fs jb 204187 <sos_irq_wrapper_array+0xe7>
  204167:	69 6e 20 49 44 54 5b 	imul   $0x5b544449,0x20(%esi),%ebp
  20416e:	30 5d 20             	xor    %bl,0x20(%ebp)
  204171:	20 20                	and    %ah,(%eax)
  204173:	3a 20                	cmp    (%eax),%ah
  204175:	25 78 00 73 6f       	and    $0x6f730078,%eax
  20417a:	73 5f                	jae    2041db <sos_irq_wrapper_array+0x13b>
  20417c:	65 78 63             	gs js  2041e2 <sos_irq_wrapper_array+0x142>
  20417f:	65 70 74             	gs jo  2041f6 <sos_irq_wrapper_array+0x156>
  204182:	69 6f 6e 5f 68 61 6e 	imul   $0x6e61685f,0x6e(%edi),%ebp
  204189:	64 6c                	fs insb (%dx),%es:(%edi)
  20418b:	65 72 5f             	gs jb  2041ed <sos_irq_wrapper_array+0x14d>
  20418e:	61                   	popa
  20418f:	72 72                	jb     204203 <sos_irq_wrapper_array+0x163>
  204191:	61                   	popa
  204192:	79 5b                	jns    2041ef <sos_irq_wrapper_array+0x14f>
  204194:	30 5d 20             	xor    %bl,0x20(%ebp)
  204197:	3a 20                	cmp    (%eax),%ah
  204199:	25 78 00 41 64       	and    $0x64410078,%eax
  20419e:	64 72 20             	fs jb  2041c1 <sos_irq_wrapper_array+0x121>
  2041a1:	6f                   	outsl  %ds:(%esi),(%dx)
  2041a2:	66 20 64 69 76       	data16 and %ah,0x76(%ecx,%ebp,2)
  2041a7:	69 64 65 5f 65 78 20 	imul   $0x20207865,0x5f(%ebp,%eiz,2),%esp
  2041ae:	20 
  2041af:	20 20                	and    %ah,(%eax)
  2041b1:	20 20                	and    %ah,(%eax)
  2041b3:	20 20                	and    %ah,(%eax)
  2041b5:	20 20                	and    %ah,(%eax)
  2041b7:	20 20                	and    %ah,(%eax)
  2041b9:	20 20                	and    %ah,(%eax)
  2041bb:	3a 20                	cmp    (%eax),%ah
  2041bd:	25 78 00 69 20       	and    $0x20690078,%eax
  2041c2:	3d 20 31 20 2f       	cmp    $0x2f203120,%eax
  2041c7:	20 25 64 2e 2e 2e    	and    %ah,0x2e2e2e64
  2041cd:	0a 00                	or     (%eax),%al
  2041cf:	69 20 3d 20 25 64    	imul   $0x6425203d,(%eax),%esp
	...

Disassembly of section .bss:

00205000 <stack_bottom>:
	...

00209000 <sos_exception_handler_array>:
	...

00209080 <idt>:
	...

00209880 <sos_irq_handler_array>:
	...

002098c0 <clock_count.1>:
  2098c0:	00 00                	add    %al,(%eax)
	...

002098c4 <div_count.0>:
  2098c4:	00 00                	add    %al,(%eax)
	...
